0 ./parts/test-dc-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -15.987 7.118 25.000 -14.158 10.286 50.000 -14.158 10.286 25.000
3 16  -14.158 10.286 50.000 -15.987 7.118 25.000 -15.987 7.118 50.000
3 16  3.438 5.954 7.500 4.600 5.109 7.500 4.000 6.928 50.000
3 16  4.600 5.109 7.500 4.750 4.943 7.500 4.750 5.077 10.899
3 16  -0.719 6.837 7.500 0.836 7.956 50.000 -0.836 7.956 50.000
3 16  0.836 7.956 50.000 -0.719 6.837 7.500 0.719 6.837 7.500
3 16  4.600 -5.109 7.500 4.750 -5.077 10.899 4.750 -4.943 7.500
3 16  -4.000 -6.928 50.000 -4.750 -5.275 15.953 -4.750 -6.383 50.000
3 16  -4.750 -5.275 15.953 -4.000 -6.928 50.000 -4.600 -5.109 7.500
3 16  -2.472 -7.608 50.000 -0.836 -7.956 50.000 -0.719 -6.837 7.500
3 16  -4.000 -6.928 50.000 -2.472 -7.608 50.000 -2.124 -6.539 7.500
3 16  -4.750 -5.275 15.953 -4.600 -5.109 7.500 -4.750 -5.077 10.899
3 16  -4.600 5.109 7.500 -3.438 5.954 7.500 -4.000 6.928 50.000
3 16  4.750 -5.275 15.953 4.000 -6.928 50.000 4.750 -6.383 50.000
3 16  4.000 -6.928 50.000 4.750 -5.275 15.953 4.600 -5.109 7.500
3 16  2.124 -6.539 7.500 2.472 -7.608 50.000 4.000 -6.928 50.000
3 16  2.124 6.539 7.500 4.000 6.928 50.000 2.472 7.608 50.000
3 16  4.600 -5.109 7.500 4.750 -5.275 15.953 4.750 -5.077 10.899
3 16  -2.472 7.608 50.000 -0.719 6.837 7.500 -0.836 7.956 50.000
3 16  4.000 6.928 50.000 4.750 5.275 15.953 4.750 6.383 50.000
3 16  4.750 5.275 15.953 4.000 6.928 50.000 4.600 5.109 7.500
3 16  -4.000 6.928 50.000 -2.124 6.539 7.500 -2.472 7.608 50.000
3 16  2.124 6.539 7.500 3.438 5.954 7.500 4.000 6.928 50.000
3 16  4.600 5.109 7.500 4.750 5.077 10.899 4.750 5.275 15.953
3 16  -4.750 -5.077 10.899 -4.600 -5.109 7.500 -4.750 -4.943 7.500
3 16  0.719 -6.837 7.500 2.472 -7.608 50.000 2.124 -6.539 7.500
3 16  3.438 -5.954 7.500 4.000 -6.928 50.000 4.600 -5.109 7.500
3 16  -4.000 -6.928 50.000 -2.124 -6.539 7.500 -3.438 -5.954 7.500
3 16  -4.600 -5.109 7.500 -4.000 -6.928 50.000 -3.438 -5.954 7.500
3 16  -4.000 6.928 50.000 -3.438 5.954 7.500 -2.124 6.539 7.500
3 16  -2.472 7.608 50.000 -2.124 6.539 7.500 -0.719 6.837 7.500
3 16  -2.472 -7.608 50.000 -0.719 -6.837 7.500 -2.124 -6.539 7.500
3 16  -4.750 5.077 10.899 -4.600 5.109 7.500 -4.750 5.275 15.953
3 16  -4.750 4.943 7.500 -4.600 5.109 7.500 -4.750 5.077 10.899
3 16  -4.750 5.275 15.953 -4.000 6.928 50.000 -4.750 6.383 50.000
3 16  -4.000 6.928 50.000 -4.750 5.275 15.953 -4.600 5.109 7.500
3 16  0.719 6.837 7.500 2.472 7.608 50.000 0.836 7.956 50.000
3 16  0.719 6.837 7.500 2.124 6.539 7.500 2.472 7.608 50.000
3 16  0.719 -6.837 7.500 0.836 -7.956 50.000 2.472 -7.608 50.000
3 16  2.124 -6.539 7.500 4.000 -6.928 50.000 3.438 -5.954 7.500
3 16  0.719 -6.837 7.500 -0.836 -7.956 50.000 0.836 -7.956 50.000
3 16  -0.836 -7.956 50.000 0.719 -6.837 7.500 -0.719 -6.837 7.500
3 16  3.438 5.954 7.500 4.750 4.943 7.500 4.600 5.109 7.500
3 16  2.124 6.539 7.500 4.750 4.943 7.500 3.438 5.954 7.500
3 16  4.750 4.943 7.500 2.124 6.539 7.500 4.750 -4.943 7.500
3 16  4.750 -4.943 7.500 3.438 -5.954 7.500 4.600 -5.109 7.500
3 16  2.124 -6.539 7.500 4.750 -4.943 7.500 2.124 6.539 7.500
3 16  4.750 -4.943 7.500 2.124 -6.539 7.500 3.438 -5.954 7.500
3 16  0.719 6.837 7.500 2.124 -6.539 7.500 2.124 6.539 7.500
3 16  0.719 6.837 7.500 0.719 -6.837 7.500 2.124 -6.539 7.500
3 16  -0.719 6.837 7.500 0.719 -6.837 7.500 0.719 6.837 7.500
3 16  -0.719 6.837 7.500 -0.719 -6.837 7.500 0.719 -6.837 7.500
3 16  -2.124 6.539 7.500 -0.719 -6.837 7.500 -0.719 6.837 7.500
3 16  -2.124 6.539 7.500 -2.124 -6.539 7.500 -0.719 -6.837 7.500
3 16  -4.750 4.943 7.500 -2.124 6.539 7.500 -3.438 5.954 7.500
3 16  -2.124 6.539 7.500 -4.750 4.943 7.500 -2.124 -6.539 7.500
3 16  -4.750 4.943 7.500 -3.438 5.954 7.500 -4.600 5.109 7.500
3 16  -4.750 -4.943 7.500 -2.124 -6.539 7.500 -4.750 4.943 7.500
3 16  -2.124 -6.539 7.500 -4.750 -4.943 7.500 -3.438 -5.954 7.500
3 16  -3.438 -5.954 7.500 -4.750 -4.943 7.500 -4.600 -5.109 7.500
3 16  4.750 -5.275 15.953 4.750 5.275 15.953 4.750 5.077 10.899
3 16  4.750 -5.077 10.899 4.750 5.077 10.899 4.750 4.943 7.500
3 16  4.750 -5.077 10.899 4.750 4.943 7.500 4.750 -4.943 7.500
3 16  4.750 5.077 10.899 4.750 -5.077 10.899 4.750 -5.275 15.953
3 16  4.750 5.275 15.953 4.750 -5.275 15.953 4.750 6.383 50.000
3 16  4.750 6.383 50.000 4.750 -5.275 15.953 4.750 -6.383 50.000
3 16  -4.750 -5.275 15.953 -4.750 5.275 15.953 -4.750 6.383 50.000
3 16  -4.750 5.275 15.953 -4.750 -5.275 15.953 -4.750 5.077 10.899
3 16  -4.750 -5.077 10.899 -4.750 5.077 10.899 -4.750 -5.275 15.953
3 16  -4.750 4.943 7.500 -4.750 -5.077 10.899 -4.750 -4.943 7.500
3 16  -4.750 5.077 10.899 -4.750 -5.077 10.899 -4.750 4.943 7.500
3 16  -4.750 -5.275 15.953 -4.750 6.383 50.000 -4.750 -6.383 50.000
