0 ./parts/test-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  12.594 2.677 25.000 12.875 0.000 8.000 12.875 0.000 25.000
3 16  -10.416 -7.568 25.000 -11.762 -5.237 8.000 -11.762 -5.237 25.000
3 16  -11.762 -5.237 8.000 -10.416 -7.568 25.000 -10.416 -7.568 8.000
3 16  -8.615 -9.568 25.000 -10.416 -7.568 8.000 -10.416 -7.568 25.000
3 16  -10.416 -7.568 8.000 -8.615 -9.568 25.000 -8.615 -9.568 8.000
3 16  -12.594 2.677 25.000 -11.762 5.237 8.000 -11.762 5.237 25.000
3 16  -11.762 5.237 8.000 -12.594 2.677 25.000 -12.594 2.677 8.000
3 16  1.346 -12.804 8.000 -1.346 -12.804 25.000 1.346 -12.804 25.000
3 16  -1.346 -12.804 25.000 1.346 -12.804 8.000 -1.346 -12.804 8.000
3 16  6.438 -11.150 8.000 3.979 -12.245 25.000 6.438 -11.150 25.000
3 16  3.979 -12.245 25.000 6.438 -11.150 8.000 3.979 -12.245 8.000
3 16  -3.979 12.245 8.000 -1.346 12.804 25.000 -3.979 12.245 25.000
3 16  -1.346 12.804 25.000 -3.979 12.245 8.000 -1.346 12.804 8.000
3 16  12.594 2.677 8.000 11.762 5.237 25.000 11.762 5.237 8.000
3 16  11.762 5.237 25.000 12.594 2.677 8.000 12.594 2.677 25.000
3 16  3.979 -12.245 8.000 1.346 -12.804 25.000 3.979 -12.245 25.000
3 16  1.346 -12.804 25.000 3.979 -12.245 8.000 1.346 -12.804 8.000
3 16  11.762 -5.237 8.000 12.594 -2.677 25.000 12.594 -2.677 8.000
3 16  12.594 -2.677 25.000 11.762 -5.237 8.000 11.762 -5.237 25.000
3 16  3.979 12.245 8.000 6.438 11.150 25.000 3.979 12.245 25.000
3 16  6.438 11.150 25.000 3.979 12.245 8.000 6.438 11.150 8.000
3 16  -6.438 11.150 8.000 -3.979 12.245 25.000 -6.438 11.150 25.000
3 16  -3.979 12.245 25.000 -6.438 11.150 8.000 -3.979 12.245 8.000
3 16  10.416 -7.568 8.000 11.762 -5.237 25.000 11.762 -5.237 8.000
3 16  11.762 -5.237 25.000 10.416 -7.568 8.000 10.416 -7.568 25.000
3 16  -3.979 -12.245 8.000 -6.438 -11.150 25.000 -3.979 -12.245 25.000
3 16  -6.438 -11.150 25.000 -3.979 -12.245 8.000 -6.438 -11.150 8.000
3 16  8.615 -9.568 8.000 10.416 -7.568 25.000 10.416 -7.568 8.000
3 16  10.416 -7.568 25.000 8.615 -9.568 8.000 8.615 -9.568 25.000
3 16  10.416 7.568 8.000 8.615 9.568 25.000 8.615 9.568 8.000
3 16  8.615 9.568 25.000 10.416 7.568 8.000 10.416 7.568 25.000
3 16  1.346 12.804 8.000 3.979 12.245 25.000 1.346 12.804 25.000
3 16  3.979 12.245 25.000 1.346 12.804 8.000 3.979 12.245 8.000
3 16  -11.762 -5.237 25.000 -12.594 -2.677 8.000 -12.594 -2.677 25.000
3 16  -12.594 -2.677 8.000 -11.762 -5.237 25.000 -11.762 -5.237 8.000
3 16  -6.438 -11.150 8.000 -8.615 -9.568 25.000 -6.438 -11.150 25.000
3 16  -8.615 -9.568 25.000 -6.438 -11.150 8.000 -8.615 -9.568 8.000
3 16  -10.416 7.568 25.000 -8.615 9.568 8.000 -8.615 9.568 25.000
3 16  -8.615 9.568 8.000 -10.416 7.568 25.000 -10.416 7.568 8.000
3 16  -8.615 9.568 8.000 -6.438 11.150 25.000 -8.615 9.568 25.000
3 16  -6.438 11.150 25.000 -8.615 9.568 8.000 -6.438 11.150 8.000
3 16  -12.594 -2.677 25.000 -12.875 0.000 8.000 -12.875 0.000 25.000
3 16  -12.875 0.000 8.000 -12.594 -2.677 25.000 -12.594 -2.677 8.000
3 16  -1.346 12.804 8.000 1.346 12.804 25.000 -1.346 12.804 25.000
3 16  1.346 12.804 25.000 -1.346 12.804 8.000 1.346 12.804 8.000
3 16  -1.346 -12.804 8.000 -3.979 -12.245 25.000 -1.346 -12.804 25.000
3 16  -3.979 -12.245 25.000 -1.346 -12.804 8.000 -3.979 -12.245 8.000
3 16  9.000 0.000 8.000 12.875 0.000 8.000 12.594 2.677 8.000
3 16  8.803 1.871 8.000 12.594 2.677 8.000 11.762 5.237 8.000
3 16  12.875 0.000 8.000 9.000 0.000 8.000 12.594 -2.677 8.000
3 16  8.222 3.661 8.000 11.762 5.237 8.000 10.416 7.568 8.000
3 16  8.803 -1.871 8.000 12.594 -2.677 8.000 9.000 0.000 8.000
3 16  12.594 -2.677 8.000 8.803 -1.871 8.000 11.762 -5.237 8.000
3 16  12.594 2.677 8.000 8.803 1.871 8.000 9.000 0.000 8.000
3 16  7.281 5.290 8.000 10.416 7.568 8.000 8.615 9.568 8.000
3 16  11.762 5.237 8.000 8.222 3.661 8.000 8.803 1.871 8.000
3 16  10.416 7.568 8.000 7.281 5.290 8.000 8.222 3.661 8.000
3 16  6.022 6.688 8.000 8.615 9.568 8.000 6.438 11.150 8.000
3 16  8.615 9.568 8.000 6.022 6.688 8.000 7.281 5.290 8.000
3 16  6.438 11.150 8.000 4.500 7.794 8.000 6.022 6.688 8.000
3 16  3.979 12.245 8.000 4.500 7.794 8.000 6.438 11.150 8.000
3 16  3.979 12.245 8.000 2.781 8.559 8.000 4.500 7.794 8.000
3 16  1.346 12.804 8.000 2.781 8.559 8.000 3.979 12.245 8.000
3 16  1.346 12.804 8.000 0.941 8.951 8.000 2.781 8.559 8.000
3 16  1.346 12.804 8.000 -0.941 8.951 8.000 0.941 8.951 8.000
3 16  -1.346 12.804 8.000 -0.941 8.951 8.000 1.346 12.804 8.000
3 16  -1.346 12.804 8.000 -2.781 8.559 8.000 -0.941 8.951 8.000
3 16  -3.979 12.245 8.000 -2.781 8.559 8.000 -1.346 12.804 8.000
3 16  -3.979 12.245 8.000 -4.500 7.794 8.000 -2.781 8.559 8.000
3 16  -6.438 11.150 8.000 -4.500 7.794 8.000 -3.979 12.245 8.000
3 16  -4.500 7.794 8.000 -6.438 11.150 8.000 -6.022 6.688 8.000
3 16  -8.615 9.568 8.000 -6.022 6.688 8.000 -6.438 11.150 8.000
3 16  -6.022 6.688 8.000 -8.615 9.568 8.000 -7.281 5.290 8.000
3 16  -10.416 7.568 8.000 -7.281 5.290 8.000 -8.615 9.568 8.000
3 16  -7.281 5.290 8.000 -10.416 7.568 8.000 -8.222 3.661 8.000
3 16  -11.762 5.237 8.000 -8.222 3.661 8.000 -10.416 7.568 8.000
3 16  -8.222 3.661 8.000 -11.762 5.237 8.000 -8.803 1.871 8.000
3 16  8.222 -3.661 8.000 11.762 -5.237 8.000 8.803 -1.871 8.000
3 16  11.762 -5.237 8.000 8.222 -3.661 8.000 10.416 -7.568 8.000
3 16  7.281 -5.290 8.000 10.416 -7.568 8.000 8.222 -3.661 8.000
3 16  10.416 -7.568 8.000 7.281 -5.290 8.000 8.615 -9.568 8.000
3 16  6.022 -6.688 8.000 8.615 -9.568 8.000 7.281 -5.290 8.000
3 16  8.615 -9.568 8.000 6.022 -6.688 8.000 6.438 -11.150 8.000
3 16  4.500 -7.794 8.000 6.438 -11.150 8.000 6.022 -6.688 8.000
3 16  4.500 -7.794 8.000 3.979 -12.245 8.000 6.438 -11.150 8.000
3 16  2.781 -8.559 8.000 3.979 -12.245 8.000 4.500 -7.794 8.000
3 16  2.781 -8.559 8.000 1.346 -12.804 8.000 3.979 -12.245 8.000
3 16  0.941 -8.951 8.000 1.346 -12.804 8.000 2.781 -8.559 8.000
3 16  -0.941 -8.951 8.000 1.346 -12.804 8.000 0.941 -8.951 8.000
3 16  -0.941 -8.951 8.000 -1.346 -12.804 8.000 1.346 -12.804 8.000
3 16  -2.781 -8.559 8.000 -1.346 -12.804 8.000 -0.941 -8.951 8.000
3 16  -2.781 -8.559 8.000 -3.979 -12.245 8.000 -1.346 -12.804 8.000
3 16  -4.500 -7.794 8.000 -3.979 -12.245 8.000 -2.781 -8.559 8.000
3 16  -6.438 -11.150 8.000 -4.500 -7.794 8.000 -6.022 -6.688 8.000
3 16  -4.500 -7.794 8.000 -6.438 -11.150 8.000 -3.979 -12.245 8.000
3 16  -8.615 -9.568 8.000 -6.022 -6.688 8.000 -7.281 -5.290 8.000
3 16  -10.416 -7.568 8.000 -7.281 -5.290 8.000 -8.222 -3.661 8.000
3 16  -6.022 -6.688 8.000 -8.615 -9.568 8.000 -6.438 -11.150 8.000
3 16  -11.762 -5.237 8.000 -8.222 -3.661 8.000 -8.803 -1.871 8.000
3 16  -12.594 -2.677 8.000 -8.803 -1.871 8.000 -9.000 0.000 8.000
3 16  -12.594 2.677 8.000 -8.803 1.871 8.000 -11.762 5.237 8.000
3 16  -7.281 -5.290 8.000 -10.416 -7.568 8.000 -8.615 -9.568 8.000
3 16  -8.803 1.871 8.000 -12.594 2.677 8.000 -9.000 0.000 8.000
3 16  -8.222 -3.661 8.000 -11.762 -5.237 8.000 -10.416 -7.568 8.000
3 16  -12.875 0.000 8.000 -9.000 0.000 8.000 -12.594 2.677 8.000
3 16  -8.803 -1.871 8.000 -12.594 -2.677 8.000 -11.762 -5.237 8.000
3 16  -9.000 0.000 8.000 -12.875 0.000 8.000 -12.594 -2.677 8.000
