0 ./dat/parts/I-15.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  13.618 26.132 12.000 14.675 21.636 12.000 14.675 26.364 12.000
3 16  13.618 26.132 12.000 13.618 21.868 12.000 14.675 21.636 12.000
3 16  12.541 26.015 12.000 13.618 21.868 12.000 13.618 26.132 12.000
3 16  12.541 26.015 12.000 12.541 21.985 12.000 13.618 21.868 12.000
3 16  11.459 26.015 12.000 12.541 21.985 12.000 12.541 26.015 12.000
3 16  11.459 26.015 12.000 11.459 21.985 12.000 12.541 21.985 12.000
3 16  10.382 26.132 12.000 11.459 21.985 12.000 11.459 26.015 12.000
3 16  10.382 26.132 12.000 10.382 21.868 12.000 11.459 21.985 12.000
3 16  9.325 26.364 12.000 10.382 21.868 12.000 10.382 26.132 12.000
3 16  9.325 26.364 12.000 9.325 21.636 12.000 10.382 21.868 12.000
3 16  8.299 26.710 12.000 9.325 21.636 12.000 9.325 26.364 12.000
3 16  8.299 26.710 12.000 8.299 21.290 12.000 9.325 21.636 12.000
3 16  7.316 27.165 12.000 8.299 21.290 12.000 8.299 26.710 12.000
3 16  7.316 27.165 12.000 7.316 20.835 12.000 8.299 21.290 12.000
3 16  6.388 27.723 12.000 7.316 20.835 12.000 7.316 27.165 12.000
3 16  6.388 27.723 12.000 6.388 20.277 12.000 7.316 20.835 12.000
3 16  5.526 28.378 12.000 6.388 20.277 12.000 6.388 27.723 12.000
3 16  5.526 28.378 12.000 5.526 19.622 12.000 6.388 20.277 12.000
3 16  4.740 29.123 12.000 5.526 19.622 12.000 5.526 28.378 12.000
3 16  4.740 29.123 12.000 4.740 18.877 12.000 5.526 19.622 12.000
3 16  4.039 29.948 12.000 4.740 18.877 12.000 4.740 29.123 12.000
3 16  4.039 29.948 12.000 4.039 18.052 12.000 4.740 18.877 12.000
3 16  3.431 30.845 12.000 4.039 18.052 12.000 4.039 29.948 12.000
3 16  3.431 30.845 12.000 3.431 17.156 12.000 4.039 18.052 12.000
3 16  2.924 31.801 12.000 3.431 17.156 12.000 3.431 30.845 12.000
3 16  2.924 31.801 12.000 2.924 16.199 12.000 3.431 17.156 12.000
3 16  2.523 32.807 12.000 2.924 16.199 12.000 2.924 31.801 12.000
3 16  2.523 32.807 12.000 2.523 15.193 12.000 2.924 16.199 12.000
3 16  2.234 33.850 12.000 2.523 15.193 12.000 2.523 32.807 12.000
3 16  2.234 33.850 12.000 2.234 14.150 12.000 2.523 15.193 12.000
3 16  2.059 34.919 12.000 2.234 14.150 12.000 2.234 33.850 12.000
3 16  2.059 34.919 12.000 2.059 13.081 12.000 2.234 14.150 12.000
3 16  0.000 0.000 12.000 2.059 34.919 12.000 2.000 36.000 12.000
3 16  2.059 34.919 12.000 0.000 0.000 12.000 2.059 13.081 12.000
3 16  21.941 58.919 12.000 22.000 36.000 12.000 22.000 60.000 12.000
3 16  21.941 58.919 12.000 21.941 37.081 12.000 22.000 36.000 12.000
3 16  21.766 57.850 12.000 21.941 37.081 12.000 21.941 58.919 12.000
3 16  21.766 57.850 12.000 21.766 38.150 12.000 21.941 37.081 12.000
3 16  21.477 56.807 12.000 21.766 38.150 12.000 21.766 57.850 12.000
3 16  21.477 56.807 12.000 21.477 39.193 12.000 21.766 38.150 12.000
3 16  21.076 55.801 12.000 21.477 39.193 12.000 21.477 56.807 12.000
3 16  21.076 55.801 12.000 21.076 40.199 12.000 21.477 39.193 12.000
3 16  20.569 54.844 12.000 21.076 40.199 12.000 21.076 55.801 12.000
3 16  20.569 54.844 12.000 20.569 41.155 12.000 21.076 40.199 12.000
3 16  19.961 53.948 12.000 20.569 41.155 12.000 20.569 54.844 12.000
3 16  19.961 53.948 12.000 19.961 42.052 12.000 20.569 41.155 12.000
3 16  19.260 53.123 12.000 19.961 42.052 12.000 19.961 53.948 12.000
3 16  19.260 53.123 12.000 19.260 42.877 12.000 19.961 42.052 12.000
3 16  18.474 52.379 12.000 19.260 42.877 12.000 19.260 53.123 12.000
3 16  18.474 52.379 12.000 18.474 43.621 12.000 19.260 42.877 12.000
3 16  17.612 51.723 12.000 18.474 43.621 12.000 18.474 52.379 12.000
3 16  17.612 51.723 12.000 17.612 44.277 12.000 18.474 43.621 12.000
3 16  16.684 51.165 12.000 17.612 44.277 12.000 17.612 51.723 12.000
3 16  16.684 51.165 12.000 16.684 44.835 12.000 17.612 44.277 12.000
3 16  15.701 50.710 12.000 16.684 44.835 12.000 16.684 51.165 12.000
3 16  15.701 50.710 12.000 15.701 45.290 12.000 16.684 44.835 12.000
3 16  14.675 50.365 12.000 15.701 45.290 12.000 15.701 50.710 12.000
3 16  14.675 50.365 12.000 14.675 45.636 12.000 15.701 45.290 12.000
3 16  13.618 50.132 12.000 14.675 45.636 12.000 14.675 50.365 12.000
3 16  13.618 50.132 12.000 13.618 45.868 12.000 14.675 45.636 12.000
3 16  12.541 50.015 12.000 13.618 45.868 12.000 13.618 50.132 12.000
3 16  12.541 50.015 12.000 12.541 45.985 12.000 13.618 45.868 12.000
3 16  11.459 50.015 12.000 12.541 45.985 12.000 12.541 50.015 12.000
3 16  11.459 50.015 12.000 11.459 45.985 12.000 12.541 45.985 12.000
3 16  10.382 50.132 12.000 11.459 45.985 12.000 11.459 50.015 12.000
3 16  10.382 50.132 12.000 10.382 45.868 12.000 11.459 45.985 12.000
3 16  9.325 50.365 12.000 10.382 45.868 12.000 10.382 50.132 12.000
3 16  9.325 50.365 12.000 9.325 45.636 12.000 10.382 45.868 12.000
3 16  8.299 50.710 12.000 9.325 45.636 12.000 9.325 50.365 12.000
3 16  8.299 50.710 12.000 8.299 45.290 12.000 9.325 45.636 12.000
3 16  7.316 51.165 12.000 8.299 45.290 12.000 8.299 50.710 12.000
3 16  7.316 51.165 12.000 7.316 44.835 12.000 8.299 45.290 12.000
3 16  6.388 51.723 12.000 7.316 44.835 12.000 7.316 51.165 12.000
3 16  6.388 51.723 12.000 6.388 44.277 12.000 7.316 44.835 12.000
3 16  5.526 52.379 12.000 6.388 44.277 12.000 6.388 51.723 12.000
3 16  5.526 52.379 12.000 5.526 43.621 12.000 6.388 44.277 12.000
3 16  4.740 53.123 12.000 5.526 43.621 12.000 5.526 52.379 12.000
3 16  4.740 53.123 12.000 4.740 42.877 12.000 5.526 43.621 12.000
3 16  4.039 53.948 12.000 4.740 42.877 12.000 4.740 53.123 12.000
3 16  4.039 53.948 12.000 4.039 42.052 12.000 4.740 42.877 12.000
3 16  3.431 54.844 12.000 4.039 42.052 12.000 4.039 53.948 12.000
3 16  3.431 54.844 12.000 3.431 41.155 12.000 4.039 42.052 12.000
3 16  2.924 55.801 12.000 3.431 41.155 12.000 3.431 54.844 12.000
3 16  2.924 55.801 12.000 2.924 40.199 12.000 3.431 41.155 12.000
3 16  2.523 56.807 12.000 2.924 40.199 12.000 2.924 55.801 12.000
3 16  2.523 56.807 12.000 2.523 39.193 12.000 2.924 40.199 12.000
3 16  2.234 57.850 12.000 2.523 39.193 12.000 2.523 56.807 12.000
3 16  2.234 57.850 12.000 2.234 38.150 12.000 2.523 39.193 12.000
3 16  2.059 58.919 12.000 2.234 38.150 12.000 2.234 57.850 12.000
3 16  2.059 58.919 12.000 2.059 37.081 12.000 2.234 38.150 12.000
3 16  2.000 60.000 12.000 2.059 37.081 12.000 2.059 58.919 12.000
3 16  2.059 37.081 12.000 2.000 60.000 12.000 2.000 36.000 12.000
3 16  21.941 82.919 12.000 22.000 60.000 12.000 22.000 84.000 12.000
3 16  21.941 82.919 12.000 21.941 61.081 12.000 22.000 60.000 12.000
3 16  21.766 81.850 12.000 21.941 61.081 12.000 21.941 82.919 12.000
3 16  21.766 81.850 12.000 21.766 62.150 12.000 21.941 61.081 12.000
3 16  21.477 80.807 12.000 21.766 62.150 12.000 21.766 81.850 12.000
3 16  21.477 80.807 12.000 21.477 63.193 12.000 21.766 62.150 12.000
3 16  21.076 79.801 12.000 21.477 63.193 12.000 21.477 80.807 12.000
3 16  21.076 79.801 12.000 21.076 64.199 12.000 21.477 63.193 12.000
3 16  20.569 78.844 12.000 21.076 64.199 12.000 21.076 79.801 12.000
3 16  20.569 78.844 12.000 20.569 65.156 12.000 21.076 64.199 12.000
3 16  19.961 77.948 12.000 20.569 65.156 12.000 20.569 78.844 12.000
3 16  19.961 77.948 12.000 19.961 66.052 12.000 20.569 65.156 12.000
3 16  19.260 77.123 12.000 19.961 66.052 12.000 19.961 77.948 12.000
3 16  19.260 77.123 12.000 19.260 66.877 12.000 19.961 66.052 12.000
3 16  18.474 76.379 12.000 19.260 66.877 12.000 19.260 77.123 12.000
3 16  18.474 76.379 12.000 18.474 67.621 12.000 19.260 66.877 12.000
3 16  17.612 75.723 12.000 18.474 67.621 12.000 18.474 76.379 12.000
3 16  17.612 75.723 12.000 17.612 68.277 12.000 18.474 67.621 12.000
3 16  16.684 75.165 12.000 17.612 68.277 12.000 17.612 75.723 12.000
3 16  16.684 75.165 12.000 16.684 68.835 12.000 17.612 68.277 12.000
3 16  15.701 74.710 12.000 16.684 68.835 12.000 16.684 75.165 12.000
3 16  15.701 74.710 12.000 15.701 69.290 12.000 16.684 68.835 12.000
3 16  14.675 74.364 12.000 15.701 69.290 12.000 15.701 74.710 12.000
3 16  14.675 74.364 12.000 14.675 69.635 12.000 15.701 69.290 12.000
3 16  13.618 74.132 12.000 14.675 69.635 12.000 14.675 74.364 12.000
3 16  13.618 74.132 12.000 13.618 69.868 12.000 14.675 69.635 12.000
3 16  12.541 74.015 12.000 13.618 69.868 12.000 13.618 74.132 12.000
3 16  12.541 74.015 12.000 12.541 69.985 12.000 13.618 69.868 12.000
3 16  11.459 74.015 12.000 12.541 69.985 12.000 12.541 74.015 12.000
3 16  11.459 74.015 12.000 11.459 69.985 12.000 12.541 69.985 12.000
3 16  10.382 74.132 12.000 11.459 69.985 12.000 11.459 74.015 12.000
3 16  10.382 74.132 12.000 10.382 69.868 12.000 11.459 69.985 12.000
3 16  9.325 74.364 12.000 10.382 69.868 12.000 10.382 74.132 12.000
3 16  9.325 74.364 12.000 9.325 69.635 12.000 10.382 69.868 12.000
3 16  8.299 74.710 12.000 9.325 69.635 12.000 9.325 74.364 12.000
3 16  8.299 74.710 12.000 8.299 69.290 12.000 9.325 69.635 12.000
3 16  7.316 75.165 12.000 8.299 69.290 12.000 8.299 74.710 12.000
3 16  7.316 75.165 12.000 7.316 68.835 12.000 8.299 69.290 12.000
3 16  6.388 75.723 12.000 7.316 68.835 12.000 7.316 75.165 12.000
3 16  6.388 75.723 12.000 6.388 68.277 12.000 7.316 68.835 12.000
3 16  5.526 76.379 12.000 6.388 68.277 12.000 6.388 75.723 12.000
3 16  5.526 76.379 12.000 5.526 67.621 12.000 6.388 68.277 12.000
3 16  4.740 77.123 12.000 5.526 67.621 12.000 5.526 76.379 12.000
3 16  4.740 77.123 12.000 4.740 66.877 12.000 5.526 67.621 12.000
3 16  4.039 77.948 12.000 4.740 66.877 12.000 4.740 77.123 12.000
3 16  4.039 77.948 12.000 4.039 66.052 12.000 4.740 66.877 12.000
3 16  3.431 78.844 12.000 4.039 66.052 12.000 4.039 77.948 12.000
3 16  3.431 78.844 12.000 3.431 65.156 12.000 4.039 66.052 12.000
3 16  2.924 79.801 12.000 3.431 65.156 12.000 3.431 78.844 12.000
3 16  2.924 79.801 12.000 2.924 64.199 12.000 3.431 65.156 12.000
3 16  2.523 80.807 12.000 2.924 64.199 12.000 2.924 79.801 12.000
3 16  2.523 80.807 12.000 2.523 63.193 12.000 2.924 64.199 12.000
3 16  2.234 81.850 12.000 2.523 63.193 12.000 2.523 80.807 12.000
3 16  2.234 81.850 12.000 2.234 62.150 12.000 2.523 63.193 12.000
3 16  2.059 82.919 12.000 2.234 62.150 12.000 2.234 81.850 12.000
3 16  2.059 82.919 12.000 2.059 61.081 12.000 2.234 62.150 12.000
3 16  2.000 84.000 12.000 2.059 61.081 12.000 2.059 82.919 12.000
3 16  2.059 61.081 12.000 2.000 84.000 12.000 2.000 60.000 12.000
3 16  21.941 106.919 12.000 22.000 84.000 12.000 22.000 108.000 12.000
3 16  21.941 106.919 12.000 21.941 85.081 12.000 22.000 84.000 12.000
3 16  21.766 105.850 12.000 21.941 85.081 12.000 21.941 106.919 12.000
3 16  21.766 105.850 12.000 21.766 86.150 12.000 21.941 85.081 12.000
3 16  21.477 104.807 12.000 21.766 86.150 12.000 21.766 105.850 12.000
3 16  21.477 104.807 12.000 21.477 87.193 12.000 21.766 86.150 12.000
3 16  21.076 103.801 12.000 21.477 87.193 12.000 21.477 104.807 12.000
3 16  21.076 103.801 12.000 21.076 88.199 12.000 21.477 87.193 12.000
3 16  20.569 102.844 12.000 21.076 88.199 12.000 21.076 103.801 12.000
3 16  20.569 102.844 12.000 20.569 89.155 12.000 21.076 88.199 12.000
3 16  19.961 101.948 12.000 20.569 89.155 12.000 20.569 102.844 12.000
3 16  19.961 101.948 12.000 19.961 90.052 12.000 20.569 89.155 12.000
3 16  19.260 101.123 12.000 19.961 90.052 12.000 19.961 101.948 12.000
3 16  19.260 101.123 12.000 19.260 90.877 12.000 19.961 90.052 12.000
3 16  18.474 100.379 12.000 19.260 90.877 12.000 19.260 101.123 12.000
3 16  18.474 100.379 12.000 18.474 91.621 12.000 19.260 90.877 12.000
3 16  17.612 99.723 12.000 18.474 91.621 12.000 18.474 100.379 12.000
3 16  17.612 99.723 12.000 17.612 92.277 12.000 18.474 91.621 12.000
3 16  16.684 99.165 12.000 17.612 92.277 12.000 17.612 99.723 12.000
3 16  16.684 99.165 12.000 16.684 92.835 12.000 17.612 92.277 12.000
3 16  15.701 98.710 12.000 16.684 92.835 12.000 16.684 99.165 12.000
3 16  15.701 98.710 12.000 15.701 93.290 12.000 16.684 92.835 12.000
3 16  14.675 98.364 12.000 15.701 93.290 12.000 15.701 98.710 12.000
3 16  14.675 98.364 12.000 14.675 93.636 12.000 15.701 93.290 12.000
3 16  13.618 98.132 12.000 14.675 93.636 12.000 14.675 98.364 12.000
3 16  13.618 98.132 12.000 13.618 93.868 12.000 14.675 93.636 12.000
3 16  12.541 98.015 12.000 13.618 93.868 12.000 13.618 98.132 12.000
3 16  12.541 98.015 12.000 12.541 93.985 12.000 13.618 93.868 12.000
3 16  11.459 98.015 12.000 12.541 93.985 12.000 12.541 98.015 12.000
3 16  11.459 98.015 12.000 11.459 93.985 12.000 12.541 93.985 12.000
3 16  10.382 98.132 12.000 11.459 93.985 12.000 11.459 98.015 12.000
3 16  10.382 98.132 12.000 10.382 93.868 12.000 11.459 93.985 12.000
3 16  9.325 98.364 12.000 10.382 93.868 12.000 10.382 98.132 12.000
3 16  9.325 98.364 12.000 9.325 93.636 12.000 10.382 93.868 12.000
3 16  8.299 98.710 12.000 9.325 93.636 12.000 9.325 98.364 12.000
3 16  8.299 98.710 12.000 8.299 93.290 12.000 9.325 93.636 12.000
3 16  7.316 99.165 12.000 8.299 93.290 12.000 8.299 98.710 12.000
3 16  7.316 99.165 12.000 7.316 92.835 12.000 8.299 93.290 12.000
3 16  6.388 99.723 12.000 7.316 92.835 12.000 7.316 99.165 12.000
3 16  6.388 99.723 12.000 6.388 92.277 12.000 7.316 92.835 12.000
3 16  5.526 100.379 12.000 6.388 92.277 12.000 6.388 99.723 12.000
3 16  5.526 100.379 12.000 5.526 91.621 12.000 6.388 92.277 12.000
3 16  4.740 101.123 12.000 5.526 91.621 12.000 5.526 100.379 12.000
3 16  4.740 101.123 12.000 4.740 90.877 12.000 5.526 91.621 12.000
3 16  4.039 101.948 12.000 4.740 90.877 12.000 4.740 101.123 12.000
3 16  4.039 101.948 12.000 4.039 90.052 12.000 4.740 90.877 12.000
3 16  3.431 102.844 12.000 4.039 90.052 12.000 4.039 101.948 12.000
3 16  3.431 102.844 12.000 3.431 89.155 12.000 4.039 90.052 12.000
3 16  2.924 103.801 12.000 3.431 89.155 12.000 3.431 102.844 12.000
3 16  2.924 103.801 12.000 2.924 88.199 12.000 3.431 89.155 12.000
3 16  2.523 104.807 12.000 2.924 88.199 12.000 2.924 103.801 12.000
3 16  2.523 104.807 12.000 2.523 87.193 12.000 2.924 88.199 12.000
3 16  2.234 105.850 12.000 2.523 87.193 12.000 2.523 104.807 12.000
3 16  2.234 105.850 12.000 2.234 86.150 12.000 2.523 87.193 12.000
3 16  2.059 106.919 12.000 2.234 86.150 12.000 2.234 105.850 12.000
3 16  2.059 106.919 12.000 2.059 85.081 12.000 2.234 86.150 12.000
3 16  2.000 108.000 12.000 2.059 85.081 12.000 2.059 106.919 12.000
3 16  2.059 85.081 12.000 2.000 108.000 12.000 2.000 84.000 12.000
3 16  21.941 130.919 12.000 22.000 108.000 12.000 22.000 132.000 12.000
3 16  21.941 130.919 12.000 21.941 109.081 12.000 22.000 108.000 12.000
3 16  21.766 129.850 12.000 21.941 109.081 12.000 21.941 130.919 12.000
3 16  21.766 129.850 12.000 21.766 110.150 12.000 21.941 109.081 12.000
3 16  21.477 128.807 12.000 21.766 110.150 12.000 21.766 129.850 12.000
3 16  21.477 128.807 12.000 21.477 111.193 12.000 21.766 110.150 12.000
3 16  21.076 127.801 12.000 21.477 111.193 12.000 21.477 128.807 12.000
3 16  21.076 127.801 12.000 21.076 112.199 12.000 21.477 111.193 12.000
3 16  20.569 126.844 12.000 21.076 112.199 12.000 21.076 127.801 12.000
3 16  20.569 126.844 12.000 20.569 113.156 12.000 21.076 112.199 12.000
3 16  19.961 125.948 12.000 20.569 113.156 12.000 20.569 126.844 12.000
3 16  19.961 125.948 12.000 19.961 114.052 12.000 20.569 113.156 12.000
3 16  19.260 125.123 12.000 19.961 114.052 12.000 19.961 125.948 12.000
3 16  19.260 125.123 12.000 19.260 114.877 12.000 19.961 114.052 12.000
3 16  18.474 124.378 12.000 19.260 114.877 12.000 19.260 125.123 12.000
3 16  18.474 124.378 12.000 18.474 115.622 12.000 19.260 114.877 12.000
3 16  17.612 123.723 12.000 18.474 115.622 12.000 18.474 124.378 12.000
3 16  17.612 123.723 12.000 17.612 116.277 12.000 18.474 115.622 12.000
3 16  16.684 123.165 12.000 17.612 116.277 12.000 17.612 123.723 12.000
3 16  16.684 123.165 12.000 16.684 116.835 12.000 17.612 116.277 12.000
3 16  15.701 122.710 12.000 16.684 116.835 12.000 16.684 123.165 12.000
3 16  15.701 122.710 12.000 15.701 117.290 12.000 16.684 116.835 12.000
3 16  14.675 122.364 12.000 15.701 117.290 12.000 15.701 122.710 12.000
3 16  14.675 122.364 12.000 14.675 117.636 12.000 15.701 117.290 12.000
3 16  13.618 122.132 12.000 14.675 117.636 12.000 14.675 122.364 12.000
3 16  13.618 122.132 12.000 13.618 117.868 12.000 14.675 117.636 12.000
3 16  12.541 122.015 12.000 13.618 117.868 12.000 13.618 122.132 12.000
3 16  12.541 122.015 12.000 12.541 117.985 12.000 13.618 117.868 12.000
3 16  11.459 122.015 12.000 12.541 117.985 12.000 12.541 122.015 12.000
3 16  11.459 122.015 12.000 11.459 117.985 12.000 12.541 117.985 12.000
3 16  10.382 122.132 12.000 11.459 117.985 12.000 11.459 122.015 12.000
3 16  10.382 122.132 12.000 10.382 117.868 12.000 11.459 117.985 12.000
3 16  9.325 122.364 12.000 10.382 117.868 12.000 10.382 122.132 12.000
3 16  9.325 122.364 12.000 9.325 117.636 12.000 10.382 117.868 12.000
3 16  8.299 122.710 12.000 9.325 117.636 12.000 9.325 122.364 12.000
3 16  8.299 122.710 12.000 8.299 117.290 12.000 9.325 117.636 12.000
3 16  7.316 123.165 12.000 8.299 117.290 12.000 8.299 122.710 12.000
3 16  7.316 123.165 12.000 7.316 116.835 12.000 8.299 117.290 12.000
3 16  6.388 123.723 12.000 7.316 116.835 12.000 7.316 123.165 12.000
3 16  6.388 123.723 12.000 6.388 116.277 12.000 7.316 116.835 12.000
3 16  5.526 124.378 12.000 6.388 116.277 12.000 6.388 123.723 12.000
3 16  5.526 124.378 12.000 5.526 115.622 12.000 6.388 116.277 12.000
3 16  4.740 125.123 12.000 5.526 115.622 12.000 5.526 124.378 12.000
3 16  4.740 125.123 12.000 4.740 114.877 12.000 5.526 115.622 12.000
3 16  4.039 125.948 12.000 4.740 114.877 12.000 4.740 125.123 12.000
3 16  4.039 125.948 12.000 4.039 114.052 12.000 4.740 114.877 12.000
3 16  3.431 126.844 12.000 4.039 114.052 12.000 4.039 125.948 12.000
3 16  3.431 126.844 12.000 3.431 113.156 12.000 4.039 114.052 12.000
3 16  2.924 127.801 12.000 3.431 113.156 12.000 3.431 126.844 12.000
3 16  2.924 127.801 12.000 2.924 112.199 12.000 3.431 113.156 12.000
3 16  2.523 128.807 12.000 2.924 112.199 12.000 2.924 127.801 12.000
3 16  2.523 128.807 12.000 2.523 111.193 12.000 2.924 112.199 12.000
3 16  2.234 129.850 12.000 2.523 111.193 12.000 2.523 128.807 12.000
3 16  2.234 129.850 12.000 2.234 110.150 12.000 2.523 111.193 12.000
3 16  2.059 130.919 12.000 2.234 110.150 12.000 2.234 129.850 12.000
3 16  2.059 130.919 12.000 2.059 109.081 12.000 2.234 110.150 12.000
3 16  2.000 132.000 12.000 2.059 109.081 12.000 2.059 130.919 12.000
3 16  2.059 109.081 12.000 2.000 132.000 12.000 2.000 108.000 12.000
3 16  21.941 154.919 12.000 22.000 132.000 12.000 22.000 156.000 12.000
3 16  21.941 154.919 12.000 21.941 133.081 12.000 22.000 132.000 12.000
3 16  21.766 153.850 12.000 21.941 133.081 12.000 21.941 154.919 12.000
3 16  21.766 153.850 12.000 21.766 134.150 12.000 21.941 133.081 12.000
3 16  21.477 152.807 12.000 21.766 134.150 12.000 21.766 153.850 12.000
3 16  21.477 152.807 12.000 21.477 135.193 12.000 21.766 134.150 12.000
3 16  21.076 151.801 12.000 21.477 135.193 12.000 21.477 152.807 12.000
3 16  21.076 151.801 12.000 21.076 136.199 12.000 21.477 135.193 12.000
3 16  20.569 150.845 12.000 21.076 136.199 12.000 21.076 151.801 12.000
3 16  20.569 150.845 12.000 20.569 137.156 12.000 21.076 136.199 12.000
3 16  19.961 149.948 12.000 20.569 137.156 12.000 20.569 150.845 12.000
3 16  19.961 149.948 12.000 19.961 138.052 12.000 20.569 137.156 12.000
3 16  19.260 149.123 12.000 19.961 138.052 12.000 19.961 149.948 12.000
3 16  19.260 149.123 12.000 19.260 138.877 12.000 19.961 138.052 12.000
3 16  18.474 148.378 12.000 19.260 138.877 12.000 19.260 149.123 12.000
3 16  18.474 148.378 12.000 18.474 139.621 12.000 19.260 138.877 12.000
3 16  17.612 147.723 12.000 18.474 139.621 12.000 18.474 148.378 12.000
3 16  17.612 147.723 12.000 17.612 140.277 12.000 18.474 139.621 12.000
3 16  16.684 147.165 12.000 17.612 140.277 12.000 17.612 147.723 12.000
3 16  16.684 147.165 12.000 16.684 140.835 12.000 17.612 140.277 12.000
3 16  15.701 146.710 12.000 16.684 140.835 12.000 16.684 147.165 12.000
3 16  15.701 146.710 12.000 15.701 141.290 12.000 16.684 140.835 12.000
3 16  14.675 146.364 12.000 15.701 141.290 12.000 15.701 146.710 12.000
3 16  14.675 146.364 12.000 14.675 141.636 12.000 15.701 141.290 12.000
3 16  13.618 146.132 12.000 14.675 141.636 12.000 14.675 146.364 12.000
3 16  13.618 146.132 12.000 13.618 141.868 12.000 14.675 141.636 12.000
3 16  12.541 146.015 12.000 13.618 141.868 12.000 13.618 146.132 12.000
3 16  12.541 146.015 12.000 12.541 141.985 12.000 13.618 141.868 12.000
3 16  11.459 146.015 12.000 12.541 141.985 12.000 12.541 146.015 12.000
3 16  11.459 146.015 12.000 11.459 141.985 12.000 12.541 141.985 12.000
3 16  10.382 146.132 12.000 11.459 141.985 12.000 11.459 146.015 12.000
3 16  10.382 146.132 12.000 10.382 141.868 12.000 11.459 141.985 12.000
3 16  9.325 146.364 12.000 10.382 141.868 12.000 10.382 146.132 12.000
3 16  9.325 146.364 12.000 9.325 141.636 12.000 10.382 141.868 12.000
3 16  8.299 146.710 12.000 9.325 141.636 12.000 9.325 146.364 12.000
3 16  8.299 146.710 12.000 8.299 141.290 12.000 9.325 141.636 12.000
3 16  7.316 147.165 12.000 8.299 141.290 12.000 8.299 146.710 12.000
3 16  7.316 147.165 12.000 7.316 140.835 12.000 8.299 141.290 12.000
3 16  6.388 147.723 12.000 7.316 140.835 12.000 7.316 147.165 12.000
3 16  6.388 147.723 12.000 6.388 140.277 12.000 7.316 140.835 12.000
3 16  5.526 148.378 12.000 6.388 140.277 12.000 6.388 147.723 12.000
3 16  5.526 148.378 12.000 5.526 139.621 12.000 6.388 140.277 12.000
3 16  4.740 149.123 12.000 5.526 139.621 12.000 5.526 148.378 12.000
3 16  4.740 149.123 12.000 4.740 138.877 12.000 5.526 139.621 12.000
3 16  4.039 149.948 12.000 4.740 138.877 12.000 4.740 149.123 12.000
3 16  4.039 149.948 12.000 4.039 138.052 12.000 4.740 138.877 12.000
3 16  3.431 150.845 12.000 4.039 138.052 12.000 4.039 149.948 12.000
3 16  3.431 150.845 12.000 3.431 137.156 12.000 4.039 138.052 12.000
3 16  2.924 151.801 12.000 3.431 137.156 12.000 3.431 150.845 12.000
3 16  2.924 151.801 12.000 2.924 136.199 12.000 3.431 137.156 12.000
3 16  2.523 152.807 12.000 2.924 136.199 12.000 2.924 151.801 12.000
3 16  2.523 152.807 12.000 2.523 135.193 12.000 2.924 136.199 12.000
3 16  2.234 153.850 12.000 2.523 135.193 12.000 2.523 152.807 12.000
3 16  2.234 153.850 12.000 2.234 134.150 12.000 2.523 135.193 12.000
3 16  2.059 154.919 12.000 2.234 134.150 12.000 2.234 153.850 12.000
3 16  2.059 154.919 12.000 2.059 133.081 12.000 2.234 134.150 12.000
3 16  2.000 156.000 12.000 2.059 133.081 12.000 2.059 154.919 12.000
3 16  2.059 133.081 12.000 2.000 156.000 12.000 2.000 132.000 12.000
3 16  21.941 178.919 12.000 22.000 156.000 12.000 22.000 180.000 12.000
3 16  21.941 178.919 12.000 21.941 157.081 12.000 22.000 156.000 12.000
3 16  21.766 177.850 12.000 21.941 157.081 12.000 21.941 178.919 12.000
3 16  21.766 177.850 12.000 21.766 158.150 12.000 21.941 157.081 12.000
3 16  21.477 176.807 12.000 21.766 158.150 12.000 21.766 177.850 12.000
3 16  21.477 176.807 12.000 21.477 159.193 12.000 21.766 158.150 12.000
3 16  21.076 175.801 12.000 21.477 159.193 12.000 21.477 176.807 12.000
3 16  21.076 175.801 12.000 21.076 160.199 12.000 21.477 159.193 12.000
3 16  20.569 174.844 12.000 21.076 160.199 12.000 21.076 175.801 12.000
3 16  20.569 174.844 12.000 20.569 161.155 12.000 21.076 160.199 12.000
3 16  19.961 173.948 12.000 20.569 161.155 12.000 20.569 174.844 12.000
3 16  19.961 173.948 12.000 19.961 162.052 12.000 20.569 161.155 12.000
3 16  19.260 173.123 12.000 19.961 162.052 12.000 19.961 173.948 12.000
3 16  19.260 173.123 12.000 19.260 162.877 12.000 19.961 162.052 12.000
3 16  18.474 172.379 12.000 19.260 162.877 12.000 19.260 173.123 12.000
3 16  18.474 172.379 12.000 18.474 163.621 12.000 19.260 162.877 12.000
3 16  17.612 171.723 12.000 18.474 163.621 12.000 18.474 172.379 12.000
3 16  17.612 171.723 12.000 17.612 164.277 12.000 18.474 163.621 12.000
3 16  16.684 171.165 12.000 17.612 164.277 12.000 17.612 171.723 12.000
3 16  16.684 171.165 12.000 16.684 164.835 12.000 17.612 164.277 12.000
3 16  15.701 170.710 12.000 16.684 164.835 12.000 16.684 171.165 12.000
3 16  15.701 170.710 12.000 15.701 165.290 12.000 16.684 164.835 12.000
3 16  14.675 170.364 12.000 15.701 165.290 12.000 15.701 170.710 12.000
3 16  14.675 170.364 12.000 14.675 165.635 12.000 15.701 165.290 12.000
