0 ./dat/parts/LF-6-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  27.431 126.844 12.000 20.569 126.844 12.000 24.000 120.000 12.000
3 16  24.000 120.000 12.000 21.076 112.199 12.000 21.477 111.193 12.000
3 16  19.961 125.948 12.000 24.000 120.000 12.000 20.569 126.844 12.000
3 16  24.000 120.000 12.000 20.569 113.156 12.000 21.076 112.199 12.000
3 16  19.260 125.123 12.000 24.000 120.000 12.000 19.961 125.948 12.000
3 16  24.000 120.000 12.000 19.961 114.052 12.000 20.569 113.156 12.000
3 16  18.474 124.378 12.000 24.000 120.000 12.000 19.260 125.123 12.000
3 16  24.000 120.000 12.000 19.260 114.877 12.000 19.961 114.052 12.000
3 16  17.612 123.723 12.000 24.000 120.000 12.000 18.474 124.378 12.000
3 16  24.000 120.000 12.000 18.474 115.622 12.000 19.260 114.877 12.000
3 16  17.612 116.277 12.000 24.000 120.000 12.000 17.612 123.723 12.000
3 16  24.000 120.000 12.000 17.612 116.277 12.000 18.474 115.622 12.000
3 16  16.684 123.165 12.000 17.612 116.277 12.000 17.612 123.723 12.000
3 16  16.684 123.165 12.000 16.684 116.835 12.000 17.612 116.277 12.000
3 16  15.701 122.710 12.000 16.684 116.835 12.000 16.684 123.165 12.000
3 16  15.701 122.710 12.000 15.701 117.290 12.000 16.684 116.835 12.000
3 16  14.675 122.364 12.000 15.701 117.290 12.000 15.701 122.710 12.000
3 16  14.675 122.364 12.000 14.675 117.636 12.000 15.701 117.290 12.000
3 16  13.618 122.132 12.000 14.675 117.636 12.000 14.675 122.364 12.000
3 16  13.618 122.132 12.000 13.618 117.868 12.000 14.675 117.636 12.000
3 16  12.541 122.015 12.000 13.618 117.868 12.000 13.618 122.132 12.000
3 16  12.541 122.015 12.000 12.541 117.985 12.000 13.618 117.868 12.000
3 16  11.459 122.015 12.000 12.541 117.985 12.000 12.541 122.015 12.000
3 16  11.459 122.015 12.000 11.459 117.985 12.000 12.541 117.985 12.000
3 16  10.382 122.132 12.000 11.459 117.985 12.000 11.459 122.015 12.000
3 16  10.382 122.132 12.000 10.382 117.868 12.000 11.459 117.985 12.000
3 16  9.325 122.364 12.000 10.382 117.868 12.000 10.382 122.132 12.000
3 16  9.325 122.364 12.000 9.325 117.636 12.000 10.382 117.868 12.000
3 16  8.299 122.710 12.000 9.325 117.636 12.000 9.325 122.364 12.000
3 16  8.299 122.710 12.000 8.299 117.290 12.000 9.325 117.636 12.000
3 16  7.316 123.165 12.000 8.299 117.290 12.000 8.299 122.710 12.000
3 16  7.316 123.165 12.000 7.316 116.835 12.000 8.299 117.290 12.000
3 16  6.388 123.723 12.000 7.316 116.835 12.000 7.316 123.165 12.000
3 16  6.388 123.723 12.000 6.388 116.277 12.000 7.316 116.835 12.000
3 16  5.526 124.378 12.000 6.388 116.277 12.000 6.388 123.723 12.000
3 16  5.526 124.378 12.000 5.526 115.622 12.000 6.388 116.277 12.000
3 16  4.740 125.123 12.000 5.526 115.622 12.000 5.526 124.378 12.000
3 16  4.740 125.123 12.000 4.740 114.877 12.000 5.526 115.622 12.000
3 16  4.039 125.948 12.000 4.740 114.877 12.000 4.740 125.123 12.000
3 16  4.039 125.948 12.000 4.039 114.052 12.000 4.740 114.877 12.000
3 16  3.431 126.844 12.000 4.039 114.052 12.000 4.039 125.948 12.000
3 16  3.431 126.844 12.000 3.431 113.156 12.000 4.039 114.052 12.000
3 16  2.924 127.801 12.000 3.431 113.156 12.000 3.431 126.844 12.000
3 16  2.924 127.801 12.000 2.924 112.199 12.000 3.431 113.156 12.000
3 16  2.523 128.807 12.000 2.924 112.199 12.000 2.924 127.801 12.000
3 16  2.523 128.807 12.000 2.523 111.193 12.000 2.924 112.199 12.000
3 16  2.234 129.850 12.000 2.523 111.193 12.000 2.523 128.807 12.000
3 16  2.234 129.850 12.000 2.234 110.150 12.000 2.523 111.193 12.000
3 16  2.059 130.919 12.000 2.234 110.150 12.000 2.234 129.850 12.000
3 16  2.059 130.919 12.000 2.059 109.081 12.000 2.234 110.150 12.000
3 16  0.000 144.000 12.000 2.059 130.919 12.000 2.000 132.000 12.000
3 16  2.059 130.919 12.000 0.000 144.000 12.000 2.059 109.081 12.000
3 16  96.000 144.000 12.000 94.000 132.000 12.000 96.000 120.000 12.000
3 16  96.000 144.000 12.000 93.941 133.081 12.000 94.000 132.000 12.000
3 16  96.000 144.000 12.000 93.766 134.150 12.000 93.941 133.081 12.000
3 16  96.000 144.000 12.000 93.477 135.193 12.000 93.766 134.150 12.000
3 16  96.000 144.000 12.000 93.076 136.199 12.000 93.477 135.193 12.000
3 16  96.000 144.000 12.000 92.569 137.156 12.000 93.076 136.199 12.000
3 16  96.000 144.000 12.000 91.961 138.052 12.000 92.569 137.156 12.000
3 16  96.000 144.000 12.000 91.260 138.877 12.000 91.961 138.052 12.000
3 16  96.000 144.000 12.000 90.474 139.621 12.000 91.260 138.877 12.000
3 16  96.000 144.000 12.000 89.612 140.277 12.000 90.474 139.621 12.000
3 16  96.000 144.000 12.000 88.684 140.835 12.000 89.612 140.277 12.000
3 16  96.000 144.000 12.000 87.701 141.290 12.000 88.684 140.835 12.000
3 16  96.000 144.000 12.000 86.675 141.636 12.000 87.701 141.290 12.000
3 16  96.000 144.000 12.000 85.618 141.868 12.000 86.675 141.636 12.000
3 16  96.000 144.000 12.000 84.541 141.985 12.000 85.618 141.868 12.000
3 16  96.000 144.000 12.000 83.459 141.985 12.000 84.541 141.985 12.000
3 16  60.541 141.985 12.000 83.459 141.985 12.000 96.000 144.000 12.000
3 16  74.058 133.081 12.000 70.000 132.000 12.000 74.000 132.000 12.000
3 16  69.942 133.081 12.000 74.058 133.081 12.000 74.234 134.150 12.000
3 16  69.766 134.150 12.000 74.234 134.150 12.000 74.523 135.193 12.000
3 16  69.477 135.193 12.000 74.523 135.193 12.000 74.924 136.199 12.000
3 16  69.076 136.199 12.000 74.924 136.199 12.000 75.431 137.156 12.000
3 16  68.569 137.156 12.000 75.431 137.156 12.000 76.039 138.052 12.000
3 16  67.961 138.052 12.000 76.039 138.052 12.000 76.740 138.877 12.000
3 16  74.058 133.081 12.000 69.942 133.081 12.000 70.000 132.000 12.000
3 16  67.260 138.877 12.000 76.740 138.877 12.000 77.526 139.621 12.000
3 16  74.234 134.150 12.000 69.766 134.150 12.000 69.942 133.081 12.000
3 16  66.474 139.621 12.000 77.526 139.621 12.000 78.388 140.277 12.000
3 16  74.523 135.193 12.000 69.477 135.193 12.000 69.766 134.150 12.000
3 16  65.612 140.277 12.000 78.388 140.277 12.000 79.316 140.835 12.000
3 16  74.924 136.199 12.000 69.076 136.199 12.000 69.477 135.193 12.000
3 16  64.684 140.835 12.000 79.316 140.835 12.000 80.298 141.290 12.000
3 16  75.431 137.156 12.000 68.569 137.156 12.000 69.076 136.199 12.000
3 16  76.039 138.052 12.000 67.961 138.052 12.000 68.569 137.156 12.000
3 16  63.701 141.290 12.000 80.298 141.290 12.000 81.325 141.636 12.000
3 16  76.740 138.877 12.000 67.260 138.877 12.000 67.961 138.052 12.000
3 16  62.675 141.636 12.000 81.325 141.636 12.000 82.382 141.868 12.000
3 16  77.526 139.621 12.000 66.474 139.621 12.000 67.260 138.877 12.000
3 16  83.459 141.985 12.000 61.618 141.868 12.000 82.382 141.868 12.000
3 16  78.388 140.277 12.000 65.612 140.277 12.000 66.474 139.621 12.000
3 16  79.316 140.835 12.000 64.684 140.835 12.000 65.612 140.277 12.000
3 16  80.298 141.290 12.000 63.701 141.290 12.000 64.684 140.835 12.000
3 16  81.325 141.636 12.000 62.675 141.636 12.000 63.701 141.290 12.000
3 16  82.382 141.868 12.000 61.618 141.868 12.000 62.675 141.636 12.000
3 16  83.459 141.985 12.000 60.541 141.985 12.000 61.618 141.868 12.000
3 16  96.000 144.000 12.000 59.459 141.985 12.000 60.541 141.985 12.000
3 16  50.058 133.081 12.000 46.000 132.000 12.000 50.000 132.000 12.000
3 16  45.941 133.081 12.000 50.058 133.081 12.000 50.234 134.150 12.000
3 16  45.766 134.150 12.000 50.234 134.150 12.000 50.523 135.193 12.000
3 16  45.477 135.193 12.000 50.523 135.193 12.000 50.924 136.199 12.000
3 16  45.076 136.199 12.000 50.924 136.199 12.000 51.431 137.156 12.000
3 16  44.569 137.156 12.000 51.431 137.156 12.000 52.039 138.052 12.000
3 16  43.961 138.052 12.000 52.039 138.052 12.000 52.740 138.877 12.000
3 16  50.058 133.081 12.000 45.941 133.081 12.000 46.000 132.000 12.000
3 16  43.260 138.877 12.000 52.740 138.877 12.000 53.526 139.621 12.000
3 16  50.234 134.150 12.000 45.766 134.150 12.000 45.941 133.081 12.000
3 16  42.474 139.621 12.000 53.526 139.621 12.000 54.388 140.277 12.000
3 16  50.523 135.193 12.000 45.477 135.193 12.000 45.766 134.150 12.000
3 16  41.612 140.277 12.000 54.388 140.277 12.000 55.316 140.835 12.000
3 16  50.924 136.199 12.000 45.076 136.199 12.000 45.477 135.193 12.000
3 16  40.684 140.835 12.000 55.316 140.835 12.000 56.299 141.290 12.000
3 16  51.431 137.156 12.000 44.569 137.156 12.000 45.076 136.199 12.000
3 16  52.039 138.052 12.000 43.961 138.052 12.000 44.569 137.156 12.000
3 16  39.701 141.290 12.000 56.299 141.290 12.000 57.325 141.636 12.000
3 16  52.740 138.877 12.000 43.260 138.877 12.000 43.961 138.052 12.000
3 16  38.675 141.636 12.000 57.325 141.636 12.000 58.382 141.868 12.000
3 16  53.526 139.621 12.000 42.474 139.621 12.000 43.260 138.877 12.000
3 16  54.388 140.277 12.000 41.612 140.277 12.000 42.474 139.621 12.000
3 16  37.618 141.868 12.000 58.382 141.868 12.000 59.459 141.985 12.000
3 16  55.316 140.835 12.000 40.684 140.835 12.000 41.612 140.277 12.000
3 16  56.299 141.290 12.000 39.701 141.290 12.000 40.684 140.835 12.000
3 16  36.541 141.985 12.000 59.459 141.985 12.000 96.000 144.000 12.000
3 16  57.325 141.636 12.000 38.675 141.636 12.000 39.701 141.290 12.000
3 16  58.382 141.868 12.000 37.618 141.868 12.000 38.675 141.636 12.000
3 16  59.459 141.985 12.000 36.541 141.985 12.000 37.618 141.868 12.000
3 16  0.000 144.000 12.000 36.541 141.985 12.000 96.000 144.000 12.000
3 16  22.000 132.000 12.000 26.000 132.000 12.000 26.059 133.081 12.000
3 16  21.477 128.807 12.000 26.524 128.807 12.000 21.766 129.850 12.000
3 16  21.941 130.919 12.000 26.000 132.000 12.000 22.000 132.000 12.000
3 16  21.941 133.081 12.000 26.059 133.081 12.000 26.234 134.150 12.000
3 16  21.766 134.150 12.000 26.234 134.150 12.000 26.524 135.193 12.000
3 16  21.477 135.193 12.000 26.524 135.193 12.000 26.924 136.199 12.000
3 16  21.076 136.199 12.000 26.924 136.199 12.000 27.431 137.156 12.000
3 16  20.569 137.156 12.000 27.431 137.156 12.000 28.039 138.052 12.000
3 16  19.961 138.052 12.000 28.039 138.052 12.000 28.740 138.877 12.000
3 16  26.059 133.081 12.000 21.941 133.081 12.000 22.000 132.000 12.000
3 16  19.260 138.877 12.000 28.740 138.877 12.000 29.526 139.621 12.000
3 16  26.234 134.150 12.000 21.766 134.150 12.000 21.941 133.081 12.000
3 16  18.474 139.621 12.000 29.526 139.621 12.000 30.388 140.277 12.000
3 16  26.524 135.193 12.000 21.477 135.193 12.000 21.766 134.150 12.000
3 16  17.612 140.277 12.000 30.388 140.277 12.000 31.316 140.835 12.000
3 16  26.924 136.199 12.000 21.076 136.199 12.000 21.477 135.193 12.000
3 16  16.684 140.835 12.000 31.316 140.835 12.000 32.298 141.290 12.000
3 16  27.431 137.156 12.000 20.569 137.156 12.000 21.076 136.199 12.000
3 16  28.039 138.052 12.000 19.961 138.052 12.000 20.569 137.156 12.000
3 16  15.701 141.290 12.000 32.298 141.290 12.000 33.325 141.636 12.000
3 16  28.740 138.877 12.000 19.260 138.877 12.000 19.961 138.052 12.000
3 16  14.675 141.636 12.000 33.325 141.636 12.000 34.382 141.868 12.000
3 16  29.526 139.621 12.000 18.474 139.621 12.000 19.260 138.877 12.000
3 16  30.388 140.277 12.000 17.612 140.277 12.000 18.474 139.621 12.000
3 16  13.618 141.868 12.000 34.382 141.868 12.000 35.459 141.985 12.000
3 16  31.316 140.835 12.000 16.684 140.835 12.000 17.612 140.277 12.000
3 16  32.298 141.290 12.000 15.701 141.290 12.000 16.684 140.835 12.000
3 16  33.325 141.636 12.000 14.675 141.636 12.000 15.701 141.290 12.000
3 16  36.541 141.985 12.000 0.000 144.000 12.000 35.459 141.985 12.000
3 16  34.382 141.868 12.000 13.618 141.868 12.000 14.675 141.636 12.000
3 16  12.541 141.985 12.000 35.459 141.985 12.000 0.000 144.000 12.000
3 16  35.459 141.985 12.000 12.541 141.985 12.000 13.618 141.868 12.000
3 16  2.059 109.081 12.000 0.000 144.000 12.000 2.000 108.000 12.000
3 16  2.000 108.000 12.000 0.000 144.000 12.000 2.000 84.000 12.000
3 16  2.000 84.000 12.000 0.000 144.000 12.000 2.000 60.000 12.000
3 16  0.000 0.000 12.000 2.000 60.000 12.000 0.000 144.000 12.000
3 16  2.000 60.000 12.000 0.000 0.000 12.000 2.000 36.000 12.000
3 16  2.059 133.081 12.000 0.000 144.000 12.000 2.000 132.000 12.000
3 16  2.234 134.150 12.000 0.000 144.000 12.000 2.059 133.081 12.000
3 16  2.523 135.193 12.000 0.000 144.000 12.000 2.234 134.150 12.000
3 16  2.924 136.199 12.000 0.000 144.000 12.000 2.523 135.193 12.000
3 16  3.431 137.156 12.000 0.000 144.000 12.000 2.924 136.199 12.000
3 16  4.039 138.052 12.000 0.000 144.000 12.000 3.431 137.156 12.000
3 16  4.740 138.877 12.000 0.000 144.000 12.000 4.039 138.052 12.000
3 16  5.526 139.621 12.000 0.000 144.000 12.000 4.740 138.877 12.000
3 16  6.388 140.277 12.000 0.000 144.000 12.000 5.526 139.621 12.000
3 16  7.316 140.835 12.000 0.000 144.000 12.000 6.388 140.277 12.000
3 16  8.299 141.290 12.000 0.000 144.000 12.000 7.316 140.835 12.000
3 16  9.325 141.636 12.000 0.000 144.000 12.000 8.299 141.290 12.000
3 16  10.382 141.868 12.000 0.000 144.000 12.000 9.325 141.636 12.000
3 16  11.459 141.985 12.000 0.000 144.000 12.000 10.382 141.868 12.000
3 16  12.541 141.985 12.000 0.000 144.000 12.000 11.459 141.985 12.000
3 16  93.941 130.919 12.000 96.000 120.000 12.000 94.000 132.000 12.000
3 16  93.766 129.850 12.000 96.000 120.000 12.000 93.941 130.919 12.000
3 16  93.477 128.807 12.000 96.000 120.000 12.000 93.766 129.850 12.000
3 16  93.076 127.801 12.000 96.000 120.000 12.000 93.477 128.807 12.000
3 16  92.569 126.844 12.000 96.000 120.000 12.000 93.076 127.801 12.000
3 16  91.961 125.948 12.000 96.000 120.000 12.000 92.569 126.844 12.000
3 16  91.260 125.123 12.000 96.000 120.000 12.000 91.961 125.948 12.000
3 16  90.474 124.378 12.000 96.000 120.000 12.000 91.260 125.123 12.000
3 16  89.612 123.723 12.000 96.000 120.000 12.000 90.474 124.378 12.000
3 16  88.684 123.165 12.000 96.000 120.000 12.000 89.612 123.723 12.000
3 16  87.701 122.710 12.000 96.000 120.000 12.000 88.684 123.165 12.000
3 16  86.675 122.364 12.000 96.000 120.000 12.000 87.701 122.710 12.000
3 16  85.618 122.132 12.000 96.000 120.000 12.000 86.675 122.364 12.000
3 16  84.541 122.015 12.000 96.000 120.000 12.000 85.618 122.132 12.000
3 16  83.459 122.015 12.000 96.000 120.000 12.000 84.541 122.015 12.000
3 16  61.618 122.132 12.000 83.459 122.015 12.000 82.382 122.132 12.000
3 16  70.000 132.000 12.000 74.058 130.919 12.000 74.000 132.000 12.000
3 16  69.942 130.919 12.000 74.058 130.919 12.000 70.000 132.000 12.000
3 16  74.058 130.919 12.000 69.942 130.919 12.000 74.234 129.850 12.000
3 16  69.766 129.850 12.000 74.234 129.850 12.000 69.942 130.919 12.000
3 16  74.234 129.850 12.000 69.766 129.850 12.000 74.523 128.807 12.000
3 16  69.477 128.807 12.000 74.523 128.807 12.000 69.766 129.850 12.000
3 16  74.523 128.807 12.000 69.477 128.807 12.000 74.924 127.801 12.000
3 16  69.076 127.801 12.000 74.924 127.801 12.000 69.477 128.807 12.000
3 16  74.924 127.801 12.000 69.076 127.801 12.000 75.431 126.844 12.000
3 16  68.569 126.844 12.000 75.431 126.844 12.000 69.076 127.801 12.000
3 16  75.431 126.844 12.000 68.569 126.844 12.000 76.039 125.948 12.000
3 16  67.961 125.948 12.000 76.039 125.948 12.000 68.569 126.844 12.000
3 16  76.039 125.948 12.000 67.961 125.948 12.000 76.740 125.123 12.000
3 16  67.260 125.123 12.000 76.740 125.123 12.000 67.961 125.948 12.000
3 16  76.740 125.123 12.000 67.260 125.123 12.000 77.526 124.378 12.000
3 16  66.474 124.378 12.000 77.526 124.378 12.000 67.260 125.123 12.000
3 16  77.526 124.378 12.000 66.474 124.378 12.000 78.388 123.723 12.000
3 16  65.612 123.723 12.000 78.388 123.723 12.000 66.474 124.378 12.000
3 16  78.388 123.723 12.000 65.612 123.723 12.000 79.316 123.165 12.000
3 16  64.684 123.165 12.000 79.316 123.165 12.000 65.612 123.723 12.000
3 16  79.316 123.165 12.000 64.684 123.165 12.000 80.298 122.710 12.000
3 16  63.701 122.710 12.000 80.298 122.710 12.000 64.684 123.165 12.000
3 16  80.298 122.710 12.000 63.701 122.710 12.000 81.325 122.364 12.000
3 16  62.675 122.364 12.000 81.325 122.364 12.000 63.701 122.710 12.000
3 16  81.325 122.364 12.000 62.675 122.364 12.000 82.382 122.132 12.000
3 16  61.618 122.132 12.000 82.382 122.132 12.000 62.675 122.364 12.000
3 16  60.541 122.015 12.000 83.459 122.015 12.000 61.618 122.132 12.000
3 16  83.459 122.015 12.000 60.541 122.015 12.000 96.000 120.000 12.000
3 16  59.459 122.015 12.000 96.000 120.000 12.000 60.541 122.015 12.000
3 16  46.000 132.000 12.000 50.058 130.919 12.000 50.000 132.000 12.000
3 16  45.941 130.919 12.000 50.058 130.919 12.000 46.000 132.000 12.000
3 16  50.058 130.919 12.000 45.941 130.919 12.000 50.234 129.850 12.000
3 16  45.766 129.850 12.000 50.234 129.850 12.000 45.941 130.919 12.000
3 16  50.234 129.850 12.000 45.766 129.850 12.000 50.523 128.807 12.000
3 16  45.477 128.807 12.000 50.523 128.807 12.000 45.766 129.850 12.000
3 16  50.523 128.807 12.000 45.477 128.807 12.000 50.924 127.801 12.000
3 16  45.076 127.801 12.000 50.924 127.801 12.000 45.477 128.807 12.000
3 16  50.924 127.801 12.000 45.076 127.801 12.000 51.431 126.844 12.000
3 16  44.569 126.844 12.000 51.431 126.844 12.000 45.076 127.801 12.000
3 16  51.431 126.844 12.000 44.569 126.844 12.000 52.039 125.948 12.000
3 16  43.961 125.948 12.000 52.039 125.948 12.000 44.569 126.844 12.000
3 16  52.039 125.948 12.000 43.961 125.948 12.000 52.740 125.123 12.000
3 16  43.260 125.123 12.000 52.740 125.123 12.000 43.961 125.948 12.000
3 16  52.740 125.123 12.000 43.260 125.123 12.000 53.526 124.378 12.000
3 16  42.474 124.378 12.000 53.526 124.378 12.000 43.260 125.123 12.000
3 16  53.526 124.378 12.000 42.474 124.378 12.000 54.388 123.723 12.000
3 16  41.612 123.723 12.000 54.388 123.723 12.000 42.474 124.378 12.000
3 16  54.388 123.723 12.000 41.612 123.723 12.000 55.316 123.165 12.000
3 16  40.684 123.165 12.000 55.316 123.165 12.000 41.612 123.723 12.000
3 16  55.316 123.165 12.000 40.684 123.165 12.000 56.299 122.710 12.000
3 16  39.701 122.710 12.000 56.299 122.710 12.000 40.684 123.165 12.000
3 16  56.299 122.710 12.000 39.701 122.710 12.000 57.325 122.364 12.000
3 16  38.675 122.364 12.000 57.325 122.364 12.000 39.701 122.710 12.000
3 16  57.325 122.364 12.000 38.675 122.364 12.000 58.382 122.132 12.000
3 16  37.618 122.132 12.000 58.382 122.132 12.000 38.675 122.364 12.000
3 16  58.382 122.132 12.000 37.618 122.132 12.000 59.459 122.015 12.000
3 16  36.541 122.015 12.000 59.459 122.015 12.000 37.618 122.132 12.000
3 16  59.459 122.015 12.000 36.541 122.015 12.000 24.000 120.000 12.000
3 16  24.000 120.000 12.000 36.541 122.015 12.000 35.459 122.015 12.000
3 16  59.459 122.015 12.000 24.000 120.000 12.000 96.000 120.000 12.000
3 16  34.382 122.132 12.000 24.000 120.000 12.000 35.459 122.015 12.000
3 16  33.325 122.364 12.000 24.000 120.000 12.000 34.382 122.132 12.000
3 16  32.298 122.710 12.000 24.000 120.000 12.000 33.325 122.364 12.000
3 16  31.316 123.165 12.000 24.000 120.000 12.000 32.298 122.710 12.000
3 16  30.388 123.723 12.000 24.000 120.000 12.000 31.316 123.165 12.000
3 16  29.526 124.378 12.000 24.000 120.000 12.000 30.388 123.723 12.000
3 16  28.740 125.123 12.000 24.000 120.000 12.000 29.526 124.378 12.000
3 16  28.039 125.948 12.000 24.000 120.000 12.000 28.740 125.123 12.000
3 16  27.431 126.844 12.000 24.000 120.000 12.000 28.039 125.948 12.000
3 16  26.524 128.807 12.000 21.477 128.807 12.000 26.924 127.801 12.000
3 16  26.234 129.850 12.000 21.766 129.850 12.000 26.524 128.807 12.000
3 16  21.766 129.850 12.000 26.234 129.850 12.000 21.941 130.919 12.000
3 16  21.941 130.919 12.000 26.234 129.850 12.000 26.059 130.919 12.000
3 16  21.941 130.919 12.000 26.059 130.919 12.000 26.000 132.000 12.000
3 16  21.941 106.919 12.000 24.000 120.000 12.000 22.000 108.000 12.000
3 16  22.000 60.000 12.000 24.000 120.000 12.000 22.000 84.000 12.000
3 16  24.000 120.000 12.000 22.000 60.000 12.000 24.000 0.000 12.000
3 16  22.000 36.000 12.000 24.000 0.000 12.000 22.000 60.000 12.000
3 16  21.941 34.919 12.000 24.000 0.000 12.000 22.000 36.000 12.000
3 16  21.941 10.919 12.000 24.000 0.000 12.000 22.000 12.000 12.000
3 16  21.766 9.850 12.000 24.000 0.000 12.000 21.941 10.919 12.000
3 16  21.477 8.807 12.000 24.000 0.000 12.000 21.766 9.850 12.000
3 16  21.076 7.801 12.000 24.000 0.000 12.000 21.477 8.807 12.000
3 16  20.569 6.844 12.000 24.000 0.000 12.000 21.076 7.801 12.000
3 16  19.961 5.948 12.000 24.000 0.000 12.000 20.569 6.844 12.000
3 16  19.260 5.123 12.000 24.000 0.000 12.000 19.961 5.948 12.000
3 16  18.474 4.378 12.000 24.000 0.000 12.000 19.260 5.123 12.000
3 16  17.612 3.723 12.000 24.000 0.000 12.000 18.474 4.378 12.000
3 16  16.684 3.165 12.000 24.000 0.000 12.000 17.612 3.723 12.000
3 16  15.701 2.710 12.000 24.000 0.000 12.000 16.684 3.165 12.000
3 16  14.675 2.364 12.000 24.000 0.000 12.000 15.701 2.710 12.000
3 16  13.618 2.132 12.000 24.000 0.000 12.000 14.675 2.364 12.000
3 16  12.541 2.015 12.000 24.000 0.000 12.000 13.618 2.132 12.000
3 16  11.459 2.015 12.000 24.000 0.000 12.000 12.541 2.015 12.000
3 16  0.000 0.000 12.000 11.459 2.015 12.000 10.382 2.132 12.000
3 16  11.459 2.015 12.000 0.000 0.000 12.000 24.000 0.000 12.000
3 16  9.325 2.364 12.000 0.000 0.000 12.000 10.382 2.132 12.000
3 16  8.299 2.710 12.000 0.000 0.000 12.000 9.325 2.364 12.000
3 16  7.316 3.165 12.000 0.000 0.000 12.000 8.299 2.710 12.000
3 16  6.388 3.723 12.000 0.000 0.000 12.000 7.316 3.165 12.000
3 16  5.526 4.378 12.000 0.000 0.000 12.000 6.388 3.723 12.000
3 16  4.740 5.123 12.000 0.000 0.000 12.000 5.526 4.378 12.000
3 16  4.039 5.948 12.000 0.000 0.000 12.000 4.740 5.123 12.000
3 16  3.431 6.844 12.000 0.000 0.000 12.000 4.039 5.948 12.000
3 16  2.924 7.801 12.000 0.000 0.000 12.000 3.431 6.844 12.000
3 16  2.523 8.807 12.000 0.000 0.000 12.000 2.924 7.801 12.000
3 16  2.234 9.850 12.000 0.000 0.000 12.000 2.523 8.807 12.000
3 16  2.059 10.919 12.000 0.000 0.000 12.000 2.234 9.850 12.000
3 16  2.000 12.000 12.000 0.000 0.000 12.000 2.059 10.919 12.000
3 16  2.059 13.081 12.000 0.000 0.000 12.000 2.000 12.000 12.000
3 16  0.000 0.000 0.000 24.000 0.000 12.000 0.000 0.000 12.000
3 16  24.000 0.000 12.000 0.000 0.000 0.000 24.000 0.000 0.000
3 16  4.187 13.720 6.000 4.047 12.865 6.000 2.059 13.081 0.000
3 16  2.234 14.150 0.000 4.187 13.720 6.000 2.059 13.081 0.000
3 16  4.419 14.554 6.000 4.187 13.720 6.000 2.234 14.150 0.000
3 16  2.523 15.193 0.000 4.419 14.554 6.000 2.234 14.150 0.000
3 16  4.739 15.359 6.000 4.419 14.554 6.000 2.523 15.193 0.000
3 16  2.924 16.199 0.000 4.739 15.359 6.000 2.523 15.193 0.000
3 16  5.145 16.124 6.000 4.739 15.359 6.000 2.924 16.199 0.000
3 16  3.431 17.156 0.000 5.145 16.124 6.000 2.924 16.199 0.000
3 16  5.631 16.841 6.000 5.145 16.124 6.000 3.431 17.156 0.000
3 16  4.039 18.052 0.000 5.631 16.841 6.000 3.431 17.156 0.000
3 16  6.192 17.502 6.000 5.631 16.841 6.000 4.039 18.052 0.000
3 16  4.740 18.877 0.000 6.192 17.502 6.000 4.039 18.052 0.000
3 16  6.821 18.097 6.000 6.192 17.502 6.000 4.740 18.877 0.000
3 16  5.526 19.622 0.000 6.821 18.097 6.000 4.740 18.877 0.000
3 16  7.511 18.622 6.000 6.821 18.097 6.000 5.526 19.622 0.000
3 16  6.388 20.277 0.000 7.511 18.622 6.000 5.526 19.622 0.000
3 16  8.253 19.068 6.000 7.511 18.622 6.000 6.388 20.277 0.000
3 16  7.316 20.835 0.000 8.253 19.068 6.000 6.388 20.277 0.000
3 16  9.039 19.432 6.000 8.253 19.068 6.000 7.316 20.835 0.000
3 16  8.299 21.290 0.000 9.039 19.432 6.000 7.316 20.835 0.000
3 16  9.860 19.708 6.000 9.039 19.432 6.000 8.299 21.290 0.000
3 16  9.325 21.636 0.000 9.860 19.708 6.000 8.299 21.290 0.000
3 16  10.706 19.895 6.000 9.860 19.708 6.000 9.325 21.636 0.000
3 16  10.382 21.868 0.000 10.706 19.895 6.000 9.325 21.636 0.000
3 16  11.567 19.988 6.000 10.706 19.895 6.000 10.382 21.868 0.000
3 16  11.459 21.985 0.000 11.567 19.988 6.000 10.382 21.868 0.000
3 16  11.459 21.985 0.000 12.433 19.988 6.000 11.567 19.988 6.000
3 16  12.433 19.988 6.000 11.459 21.985 0.000 12.541 21.985 0.000
3 16  12.541 21.985 0.000 13.294 19.895 6.000 12.433 19.988 6.000
3 16  13.618 21.868 0.000 13.294 19.895 6.000 12.541 21.985 0.000
3 16  13.618 21.868 0.000 14.140 19.708 6.000 13.294 19.895 6.000
3 16  14.675 21.636 0.000 14.140 19.708 6.000 13.618 21.868 0.000
3 16  14.675 21.636 0.000 14.961 19.432 6.000 14.140 19.708 6.000
3 16  15.701 21.290 0.000 14.961 19.432 6.000 14.675 21.636 0.000
3 16  15.701 21.290 0.000 15.747 19.068 6.000 14.961 19.432 6.000
3 16  16.684 20.835 0.000 15.747 19.068 6.000 15.701 21.290 0.000
3 16  16.684 20.835 0.000 16.489 18.622 6.000 15.747 19.068 6.000
3 16  16.684 20.835 0.000 17.612 20.277 0.000 16.489 18.622 6.000
3 16  17.612 20.277 0.000 17.179 18.097 6.000 16.489 18.622 6.000
3 16  17.612 20.277 0.000 18.474 19.622 0.000 17.179 18.097 6.000
